pool_size,actual_pool_size,repeat,tasks,top1_accuracy,hit@3,hit@5,hit@10,recall@3,recall@5,recall@10,mrr@10,ndcg@10,n
10,10,0,87,0.9770114942528736,0.9885057471264368,0.9885057471264368,1.0,0.8572249589490969,0.955336617405583,1.0,0.9846743295019157,0.9747472705916765,87
10,10,1,87,0.9655172413793104,1.0,1.0,1.0,0.8520525451559934,0.9576354679802955,1.0,0.9827586206896551,0.9707509819492844,87
10,10,2,87,0.9655172413793104,1.0,1.0,1.0,0.861056376573618,0.969704433497537,1.0,0.9827586206896551,0.9724145946515382,87
10,10,3,87,0.9540229885057471,1.0,1.0,1.0,0.8558839627805145,0.9593596059113301,1.0,0.975095785440613,0.9670762250692913,87
10,10,4,87,0.9540229885057471,1.0,1.0,1.0,0.8566502463054187,0.9601258894362342,1.0,0.9731800766283525,0.9688282116830974,87
10,10,5,87,0.9655172413793104,1.0,1.0,1.0,0.8424740010946907,0.9476737821565407,1.0,0.9808429118773946,0.9683842536319603,87
10,10,6,87,0.9770114942528736,0.9885057471264368,1.0,1.0,0.8405582922824302,0.9599343185550082,1.0,0.985632183908046,0.9726190111175859,87
10,10,7,87,0.9540229885057471,0.9885057471264368,1.0,1.0,0.8539682539682539,0.9708538587848933,1.0,0.9741379310344828,0.9672679998972029,87
10,10,8,87,0.9885057471264368,1.0,1.0,1.0,0.8491789819376027,0.9614668856048166,1.0,0.9942528735632183,0.9776040176337509,87
10,10,9,87,0.9655172413793104,1.0,1.0,1.0,0.8392172961138479,0.966447728516694,1.0,0.9827586206896551,0.9673307580408108,87
10,10,10,87,0.9655172413793104,1.0,1.0,1.0,0.8415161466885605,0.9472906403940887,1.0,0.9808429118773946,0.9654370428523016,87
10,10,11,87,0.9655172413793104,1.0,1.0,1.0,0.857799671592775,0.9695128626163109,1.0,0.9808429118773946,0.9720865251081152,87
10,10,12,87,0.9655172413793104,0.9885057471264368,1.0,1.0,0.8361521620142309,0.9543787629994527,1.0,0.9798850574712644,0.9675326553433287,87
10,10,13,87,0.9770114942528736,0.9885057471264368,1.0,1.0,0.8501368363437329,0.9689381499726327,1.0,0.985632183908046,0.9748749907765036,87
10,10,14,87,0.9540229885057471,1.0,1.0,1.0,0.8509031198686371,0.9614668856048166,1.0,0.975095785440613,0.9658570311727903,87
10,10,15,87,0.9540229885057471,1.0,1.0,1.0,0.8476464148877942,0.9559113300492611,1.0,0.9770114942528736,0.970089971291572,87
10,10,16,87,0.9655172413793104,1.0,1.0,1.0,0.8472632731253421,0.9605090311986864,1.0,0.9808429118773946,0.9671038171325484,87
10,10,17,87,0.9655172413793104,0.9885057471264368,1.0,1.0,0.8501368363437329,0.9607006020799125,1.0,0.9773946360153257,0.9679480921317419,87
10,10,18,87,0.9540229885057471,1.0,1.0,1.0,0.8725506294471812,0.9743021346469622,1.0,0.9770114942528736,0.9756290599432148,87
10,10,19,87,0.9540229885057471,1.0,1.0,1.0,0.8620142309797482,0.9624247400109469,1.0,0.975095785440613,0.970041856016785,87
50,50,0,87,0.9195402298850575,0.9770114942528736,0.9770114942528736,0.9885057471264368,0.7740831964969896,0.8472906403940886,0.9018062397372743,0.9441707717569786,0.8738646806698365,87
50,50,1,87,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,0.7830870279146142,0.8382868089764641,0.9165571975916803,0.9499178981937603,0.8836510071482204,87
50,50,2,87,0.9195402298850575,0.9655172413793104,0.9885057471264368,1.0,0.7577996715927751,0.8430760810071155,0.9229885057471264,0.9482758620689655,0.885659446472083,87
50,50,3,87,0.896551724137931,0.9655172413793104,0.9885057471264368,0.9885057471264368,0.7510946907498631,0.8581007115489874,0.9000821018062397,0.9323754789272031,0.8688134780934349,87
50,50,4,87,0.9080459770114943,0.9770114942528736,0.9885057471264368,1.0,0.7744663382594417,0.8453749315818281,0.922112753147236,0.9441890166028097,0.8793996142014698,87
50,50,5,87,0.9195402298850575,0.9770114942528736,0.9885057471264368,1.0,0.7735084838533114,0.8492063492063492,0.9146414887794199,0.9520114942528736,0.8877454687423256,87
50,50,6,87,0.896551724137931,0.9885057471264368,0.9885057471264368,1.0,0.7836617405582923,0.8440339354132458,0.9146414887794199,0.941890166028097,0.8822388395387856,87
50,50,7,87,0.9195402298850575,0.9770114942528736,0.9885057471264368,1.0,0.7625889436234263,0.8539956212370006,0.8981663929939792,0.9468390804597702,0.8751646824521764,87
50,50,8,87,0.896551724137931,0.9885057471264368,0.9885057471264368,1.0,0.7782977558839628,0.8498631636562671,0.9146414887794199,0.9422550629447182,0.8816050922778608,87
50,50,9,87,0.8735632183908046,0.9540229885057471,0.9770114942528736,0.9885057471264368,0.7471538040503558,0.8370279146141215,0.9069786535303777,0.921455938697318,0.8672163171860302,87
50,50,10,87,0.9080459770114943,0.9885057471264368,0.9885057471264368,0.9885057471264368,0.7708264915161467,0.8354132457580733,0.9192391899288451,0.946360153256705,0.8810676760209502,87
50,50,11,87,0.9310344827586207,0.9770114942528736,0.9885057471264368,0.9885057471264368,0.7712096332785988,0.8530377668308703,0.904679802955665,0.9549808429118773,0.8819404868143126,87
50,50,12,87,0.8735632183908046,0.9885057471264368,0.9885057471264368,1.0,0.789792008757526,0.8444170771756979,0.9169403393541324,0.9264367816091954,0.8722482006350013,87
50,50,13,87,0.896551724137931,0.9885057471264368,0.9885057471264368,0.9885057471264368,0.7591406677613574,0.8376026272577997,0.8933771209633279,0.9367816091954023,0.8615043345844227,87
50,50,14,87,0.9310344827586207,0.9770114942528736,1.0,1.0,0.7798303229337712,0.8641488779419814,0.91559934318555,0.9591954022988506,0.8900501907320306,87
50,50,15,87,0.9080459770114943,0.9655172413793104,0.9885057471264368,0.9885057471264368,0.7568418171866448,0.8415435139573071,0.8878215654077724,0.9381226053639846,0.8658736745043619,87
50,50,16,87,0.896551724137931,0.9770114942528736,0.9885057471264368,1.0,0.7752326217843459,0.8599343185550082,0.9090859332238642,0.9383141762452107,0.8804798315717204,87
50,50,17,87,0.896551724137931,0.9655172413793104,0.9655172413793104,0.9885057471264368,0.7572249589490969,0.8143404488232074,0.9037219485495348,0.9348659003831418,0.8691122998176464,87
50,50,18,87,0.9080459770114943,0.9770114942528736,0.9885057471264368,0.9885057471264368,0.7773399014778325,0.8584017515051998,0.9056376573617952,0.9415708812260536,0.8745307326087802,87
50,50,19,87,0.9195402298850575,0.9885057471264368,0.9885057471264368,0.9885057471264368,0.7762725779967159,0.8437328954570333,0.9075533661740558,0.9425287356321839,0.8738792801772711,87
100,100,0,87,0.8850574712643678,0.9540229885057471,0.9655172413793104,0.9885057471264368,0.7334701696770662,0.80311986863711,0.876135741652983,0.9234172596241562,0.8474353724880345,87
100,100,1,87,0.896551724137931,0.9540229885057471,0.9885057471264368,0.9885057471264368,0.7277230432402846,0.8366447728516694,0.8713464696223316,0.9289272030651341,0.8458315874515423,87
100,100,2,87,0.8850574712643678,0.9540229885057471,0.9770114942528736,0.9885057471264368,0.7328954570333881,0.8296661193212918,0.8723043240284619,0.9233716475095786,0.8457688119124906,87
100,100,3,87,0.9080459770114943,0.9655172413793104,0.9770114942528736,0.9885057471264368,0.7424740010946907,0.8172140120415983,0.8684729064039409,0.9369731800766283,0.8489805197924315,87
100,100,4,87,0.8735632183908046,0.9540229885057471,0.9885057471264368,0.9885057471264368,0.7424740010946907,0.8367542419266557,0.861767925561029,0.9174329501915709,0.8394544002088195,87
100,100,5,87,0.9195402298850575,0.9425287356321839,0.9540229885057471,0.9885057471264368,0.7355774493705528,0.809168035030104,0.8684729064039409,0.9383415435139573,0.8507066993485344,87
100,100,6,87,0.8735632183908046,0.9540229885057471,0.9885057471264368,0.9885057471264368,0.7231253420908593,0.8181718664477285,0.8780514504652436,0.9193486590038314,0.840000639944536,87
100,100,7,87,0.8620689655172413,0.9540229885057471,0.9655172413793104,0.9885057471264368,0.7407498631636562,0.8149151614668856,0.8723043240284619,0.9100711548987411,0.8365640807189154,87
100,100,8,87,0.896551724137931,0.9540229885057471,0.9885057471264368,0.9885057471264368,0.7380678708264915,0.8133825944170772,0.8742200328407225,0.9327586206896552,0.8490083365998234,87
100,100,9,87,0.8390804597701149,0.9540229885057471,0.9655172413793104,0.9885057471264368,0.729064039408867,0.8070607553366174,0.8665571975916804,0.8944763729246488,0.822154028965756,87
100,100,10,87,0.8850574712643678,0.9540229885057471,0.9885057471264368,0.9885057471264368,0.753968253968254,0.8270662287903667,0.8703886152162014,0.925095785440613,0.8483257176423169,87
100,100,11,87,0.8505747126436781,0.9540229885057471,0.9655172413793104,0.9885057471264368,0.7185276409414341,0.7942255062944719,0.8646414887794198,0.9043240284619595,0.826554977575586,87
100,100,12,87,0.8850574712643678,0.9655172413793104,0.9770114942528736,0.9885057471264368,0.7415161466885605,0.8239189928845101,0.8655993431855501,0.9268199233716475,0.8429202197579921,87
100,100,13,87,0.8735632183908046,0.9540229885057471,0.9770114942528736,0.9885057471264368,0.7313628899835797,0.812807881773399,0.8655993431855501,0.9186918445539135,0.8336839568544702,87
100,100,14,87,0.8505747126436781,0.9540229885057471,0.9655172413793104,0.9885057471264368,0.7277230432402846,0.8027367268746579,0.8655993431855501,0.9064495530012772,0.8265765121372707,87
100,100,15,87,0.8505747126436781,0.9655172413793104,0.9770114942528736,0.9885057471264368,0.7453475643130816,0.8239189928845101,0.8742200328407225,0.907088122605364,0.8365551871496133,87
100,100,16,87,0.8735632183908046,0.9770114942528736,0.9885057471264368,0.9885057471264368,0.7440886699507389,0.8044608648056923,0.8646414887794198,0.9199233716475096,0.8336609918496052,87
100,100,17,87,0.9080459770114943,0.9655172413793104,0.9770114942528736,0.9885057471264368,0.7341269841269841,0.8142309797482211,0.8723043240284619,0.9396551724137931,0.8518480497992965,87
100,100,18,87,0.8850574712643678,0.9770114942528736,0.9885057471264368,0.9885057471264368,0.7383415435139573,0.8232348111658456,0.8742200328407225,0.9256704980842911,0.8376560251941619,87
100,100,19,87,0.896551724137931,0.9540229885057471,0.9540229885057471,0.9885057471264368,0.73232074438971,0.7856048166392994,0.8684729064039409,0.9285714285714286,0.8445885840145729,87
500,500,0,87,0.7816091954022989,0.8735632183908046,0.9195402298850575,0.9425287356321839,0.6454296661193213,0.7141215106732348,0.7786261631089217,0.8402298850574713,0.7418179032105359,87
500,500,1,87,0.7816091954022989,0.896551724137931,0.9310344827586207,0.9425287356321839,0.6507936507936508,0.7140120415982485,0.7810892172961138,0.8460727969348659,0.7515333235717824,87
500,500,2,87,0.7701149425287356,0.9080459770114943,0.9195402298850575,0.9425287356321839,0.651559934318555,0.7266830870279146,0.7987411056376573,0.8416803503010399,0.756228934448307,87
500,500,3,87,0.7241379310344828,0.9080459770114943,0.9310344827586207,0.9540229885057471,0.6392172961138478,0.7168308702791462,0.797783251231527,0.8128991060025543,0.731834075101004,87
500,500,4,87,0.7586206896551724,0.9080459770114943,0.9425287356321839,0.9655172413793104,0.6623973727422003,0.7484126984126984,0.7929939792008758,0.8377713920817369,0.7489562875552128,87
500,500,5,87,0.7471264367816092,0.9080459770114943,0.9425287356321839,0.9425287356321839,0.6569239189928845,0.7242747673782156,0.7846469622331691,0.8312260536398467,0.7382623991387732,87
500,500,6,87,0.7931034482758621,0.9310344827586207,0.9310344827586207,0.9425287356321839,0.665927750410509,0.7135467980295567,0.7753420908593323,0.8539272030651341,0.7484026585622765,87
500,500,7,87,0.7471264367816092,0.896551724137931,0.9310344827586207,0.9540229885057471,0.6578817733990148,0.7230432402846196,0.7865626710454297,0.827504105090312,0.7462116289360756,87
500,500,8,87,0.7931034482758621,0.9195402298850575,0.9425287356321839,0.9655172413793104,0.6593322386425835,0.7372194854953475,0.8006568144499179,0.8581736909323117,0.7573303229919938,87
500,500,9,87,0.7471264367816092,0.896551724137931,0.9310344827586207,0.9540229885057471,0.6604816639299398,0.7320470717022441,0.7894362342638205,0.8312579821200511,0.7461614132339387,87
500,500,10,87,0.7931034482758621,0.8850574712643678,0.9310344827586207,0.9540229885057471,0.6406403940886699,0.7287903667214012,0.7792008757525999,0.8511631089217296,0.7471238684108845,87
500,500,11,87,0.7931034482758621,0.8850574712643678,0.9310344827586207,0.9540229885057471,0.6455391351943076,0.7358784893267651,0.8025725232621784,0.850287356321839,0.7563567586124742,87
500,500,12,87,0.8160919540229885,0.9080459770114943,0.9310344827586207,0.9540229885057471,0.6394088669950739,0.7192118226600985,0.7910782703886152,0.8651340996168583,0.7586017380015129,87
500,500,13,87,0.7701149425287356,0.896551724137931,0.9195402298850575,0.9540229885057471,0.65415982484948,0.7185276409414341,0.7865626710454297,0.8385331143951834,0.7440968509621139,87
500,500,14,87,0.7471264367816092,0.9080459770114943,0.9310344827586207,0.9425287356321839,0.6463875205254516,0.7376026272577997,0.7843732895457033,0.8250319284802043,0.736418630245004,87
500,500,15,87,0.7701149425287356,0.9080459770114943,0.9195402298850575,0.9540229885057471,0.6556923918992884,0.7132731253420909,0.7929939792008758,0.837210363072432,0.743981267285892,87
500,500,16,87,0.8045977011494253,0.9080459770114943,0.9310344827586207,0.9540229885057471,0.6467706622879037,0.7105911330049262,0.784263820470717,0.8593869731800766,0.754903295142251,87
500,500,17,87,0.7816091954022989,0.9080459770114943,0.9195402298850575,0.9540229885057471,0.653968253968254,0.7331143951833607,0.7929939792008758,0.8497263273125342,0.7582043617796052,87
500,500,18,87,0.7931034482758621,0.8850574712643678,0.9195402298850575,0.9425287356321839,0.6368089764641489,0.7087575259989053,0.7849480021893815,0.85,0.7490436319506432,87
500,500,19,87,0.7586206896551724,0.896551724137931,0.9195402298850575,0.9425287356321839,0.6530925013683634,0.7171866447728517,0.7846469622331691,0.831143951833607,0.7421831579362339,87
1000,1000,0,87,0.735632183908046,0.8620689655172413,0.896551724137931,0.9310344827586207,0.6058839627805145,0.681472359058566,0.7508210180623973,0.805779054916986,0.7025980777175308,87
1000,1000,1,87,0.7241379310344828,0.8505747126436781,0.896551724137931,0.9310344827586207,0.5967706622879037,0.6893267651888342,0.7481390257252326,0.7919859514687101,0.6985903782357507,87
1000,1000,2,87,0.7241379310344828,0.8390804597701149,0.9080459770114943,0.9310344827586207,0.5977285166940339,0.686535303776683,0.7436507936507937,0.7930213464696223,0.6939766979681626,87
1000,1000,3,87,0.7471264367816092,0.8735632183908046,0.896551724137931,0.9310344827586207,0.6111384783798577,0.6764641488779419,0.7502463054187192,0.8097701149425287,0.7041269473620931,87
1000,1000,4,87,0.7471264367816092,0.8735632183908046,0.9195402298850575,0.9310344827586207,0.6253147235905857,0.706759715380405,0.7546798029556651,0.8114121510673235,0.7144454398335854,87
1000,1000,5,87,0.735632183908046,0.8505747126436781,0.9195402298850575,0.9425287356321839,0.6126710454296661,0.7064586754241927,0.7538861521620143,0.8088578726509761,0.7116614328602324,87
1000,1000,6,87,0.7241379310344828,0.8735632183908046,0.896551724137931,0.9310344827586207,0.6152709359605911,0.6885604816639299,0.7556376573617953,0.8032567049808429,0.7113180886036098,87
1000,1000,7,87,0.7126436781609196,0.8620689655172413,0.896551724137931,0.9310344827586207,0.6168856048166393,0.6847290640394088,0.7448823207443898,0.7913929939792008,0.698705200031171,87
1000,1000,8,87,0.7586206896551724,0.8505747126436781,0.8850574712643678,0.9310344827586207,0.6117131910235358,0.665079365079365,0.7558018609742748,0.8108191935778143,0.7120920726243842,87
1000,1000,9,87,0.6896551724137931,0.8390804597701149,0.9080459770114943,0.9425287356321839,0.5917077175697866,0.6927750410509032,0.7516967706622879,0.7779054916985951,0.690890465972111,87
1000,1000,10,87,0.7701149425287356,0.8390804597701149,0.896551724137931,0.9310344827586207,0.6019430760810071,0.686535303776683,0.7538040503557745,0.8129447181171319,0.7133294520527915,87
1000,1000,11,87,0.7241379310344828,0.8850574712643678,0.9195402298850575,0.9310344827586207,0.623015873015873,0.7025451559934318,0.7596332785987958,0.8012771392081737,0.7036212690548644,87
1000,1000,12,87,0.7241379310344828,0.8620689655172413,0.896551724137931,0.9195402298850575,0.6143951833607006,0.6851943076081007,0.7504378762999453,0.7934865900383141,0.6959364020921901,87
1000,1000,13,87,0.7241379310344828,0.8850574712643678,0.8850574712643678,0.9425287356321839,0.6149698960043788,0.6711001642036125,0.7483305966064586,0.7970580186097428,0.7007954193174172,87
1000,1000,14,87,0.7241379310344828,0.8850574712643678,0.896551724137931,0.9310344827586207,0.6090311986863711,0.6692939244663383,0.7538861521620143,0.8003968253968254,0.6992627326806753,87
1000,1000,15,87,0.735632183908046,0.8850574712643678,0.9195402298850575,0.9310344827586207,0.6378762999452655,0.6914340448823207,0.7451833607006021,0.8142857142857143,0.708027618138347,87
1000,1000,16,87,0.7126436781609196,0.8620689655172413,0.8850574712643678,0.9425287356321839,0.6029009304871373,0.6655719759168035,0.7571702244116038,0.7958949096880131,0.6988876344903868,87
1000,1000,17,87,0.7241379310344828,0.8620689655172413,0.9195402298850575,0.9540229885057471,0.6197591680350301,0.6972632731253421,0.7647235905856595,0.8021392081736909,0.7122267447909228,87
1000,1000,18,87,0.6896551724137931,0.8505747126436781,0.896551724137931,0.9310344827586207,0.5990695128626163,0.6768472906403941,0.7519704433497537,0.780122240467068,0.6886691646101658,87
1000,1000,19,87,0.7816091954022989,0.8735632183908046,0.896551724137931,0.9310344827586207,0.6105637657361795,0.689792008757526,0.7420087575259989,0.8322112753147236,0.7163518397029126,87
5000,5000,0,87,0.6206896551724138,0.7241379310344828,0.7931034482758621,0.8735632183908046,0.4904488232074439,0.5484126984126985,0.6533935413245758,0.6930350301039956,0.5890358862599192,87
5000,5000,1,87,0.6091954022988506,0.7471264367816092,0.7816091954022989,0.8620689655172413,0.5029009304871374,0.5617131910235359,0.6499452654625069,0.6914249224594052,0.5832998376902563,87
5000,5000,2,87,0.5632183908045977,0.735632183908046,0.7816091954022989,0.8275862068965517,0.4885331143951834,0.5651614668856049,0.6407498631636562,0.6596059113300493,0.5672705566584751,87
5000,5000,3,87,0.5977011494252874,0.7011494252873564,0.7816091954022989,0.8505747126436781,0.4655446086480569,0.5529009304871374,0.65415982484948,0.6742337164750958,0.5720659394789025,87
5000,5000,4,87,0.6551724137931034,0.7241379310344828,0.7931034482758621,0.8505747126436781,0.4760810071154899,0.5617131910235359,0.6426655719759168,0.7095420543696406,0.5883225456549656,87
5000,5000,5,87,0.5977011494252874,0.7126436781609196,0.7586206896551724,0.8735632183908046,0.46516146688560484,0.5291461412151067,0.6545429666119321,0.6783661740558292,0.571014979862599,87
5000,5000,6,87,0.5747126436781609,0.7471264367816092,0.7816091954022989,0.8505747126436781,0.5048166392993979,0.5618226600985221,0.6392172961138478,0.6671729611384783,0.5749571037369816,87
5000,5000,7,87,0.6091954022988506,0.7011494252873564,0.7471264367816092,0.8735632183908046,0.4594143404488232,0.5483032293377121,0.6602900930487138,0.6805190658638934,0.5828400505298661,87
5000,5000,8,87,0.5862068965517241,0.735632183908046,0.7701149425287356,0.8620689655172413,0.4810618500273673,0.5406403940886699,0.6532019704433497,0.6706531654807517,0.57623392400443,87
5000,5000,9,87,0.5747126436781609,0.7011494252873564,0.7701149425287356,0.8620689655172413,0.4597974822112753,0.5563492063492064,0.6512862616310892,0.6588578726509761,0.5616570385252023,87
5000,5000,10,87,0.6091954022988506,0.735632183908046,0.7816091954022989,0.8505747126436781,0.47895457033388067,0.5483032293377121,0.65415982484948,0.6805327494982667,0.5762042916178093,87
5000,5000,11,87,0.5747126436781609,0.7011494252873564,0.7586206896551724,0.8735632183908046,0.469376026272578,0.5450465243568692,0.6577996715927751,0.6636881955847473,0.5780255923908426,87
5000,5000,12,87,0.5632183908045977,0.7126436781609196,0.7816091954022989,0.8505747126436781,0.4700602079912425,0.5441981390257252,0.650328407224959,0.6520388615216202,0.5622704817044226,87
5000,5000,13,87,0.632183908045977,0.735632183908046,0.7816091954022989,0.8505747126436781,0.5076902025177887,0.5684181718664477,0.6451559934318555,0.6970625798212005,0.582974629585742,87
5000,5000,14,87,0.5862068965517241,0.7471264367816092,0.7816091954022989,0.8620689655172413,0.49715380405035575,0.5703338806787083,0.6604816639299398,0.6736407589855866,0.5773054405578061,87
5000,5000,15,87,0.5977011494252874,0.7011494252873564,0.7701149425287356,0.8505747126436781,0.4712917350848385,0.5391078270388615,0.650519978106185,0.6698093413610655,0.5732202400511361,87
5000,5000,16,87,0.6091954022988506,0.7241379310344828,0.7471264367816092,0.8735632183908046,0.46841817186644774,0.5324028461959497,0.6564586754241927,0.6787310709724503,0.5739984793669646,87
5000,5000,17,87,0.6091954022988506,0.7471264367816092,0.7931034482758621,0.8620689655172413,0.5038587848932676,0.5578817733990148,0.6493705528188287,0.6904214559386973,0.5785638276428053,87
5000,5000,18,87,0.5517241379310345,0.7241379310344828,0.7931034482758621,0.8505747126436781,0.4833607006020799,0.5406403940886699,0.65415982484948,0.6516876482393724,0.5670238382225277,87
5000,5000,19,87,0.6436781609195402,0.7241379310344828,0.7701149425287356,0.8505747126436781,0.4747400109469075,0.5540503557744937,0.6455391351943076,0.7002463054187192,0.5820621226773146,87
10000,10000,0,87,0.5402298850574713,0.6781609195402298,0.7241379310344828,0.7931034482758621,0.4402572523262178,0.5013683634373289,0.5875752599890531,0.6249680715197956,0.5198199363033309,87
10000,10000,1,87,0.5517241379310345,0.6666666666666666,0.7126436781609196,0.7931034482758621,0.4214833059660646,0.48470169677066227,0.5722495894909688,0.6251961320926838,0.5121584828970186,87
10000,10000,2,87,0.4827586206896552,0.6896551724137931,0.7126436781609196,0.7816091954022989,0.44638752052545155,0.48565955117679255,0.5748494800218938,0.5893814997263274,0.4949842309758212,87
10000,10000,3,87,0.5057471264367817,0.6666666666666666,0.7011494252873564,0.7931034482758621,0.4176518883415435,0.47033388067870824,0.5870005473453749,0.5945995256340084,0.5058930204069363,87
10000,10000,4,87,0.5747126436781609,0.6896551724137931,0.7011494252873564,0.8045977011494253,0.43738368910782705,0.46611932129173506,0.5904488232074439,0.640891260718847,0.5236378280908238,87
10000,10000,5,87,0.4942528735632184,0.6896551724137931,0.7011494252873564,0.7816091954022989,0.4322112753147236,0.47090859332238644,0.5645867542419266,0.5992793285896734,0.49641173868211974,87
10000,10000,6,87,0.5862068965517241,0.6896551724137931,0.7241379310344828,0.8045977011494253,0.4402572523262178,0.4923645320197044,0.5876847290640395,0.6494572158365262,0.5258608714773403,87
10000,10000,7,87,0.5287356321839081,0.6436781609195402,0.7126436781609196,0.7816091954022989,0.415736179529283,0.4760810071154899,0.5761904761904761,0.6075670498084291,0.5034377616722717,87
10000,10000,8,87,0.5172413793103449,0.6551724137931034,0.7011494252873564,0.8160919540229885,0.40385878489326765,0.46209633278598794,0.594280240831965,0.6033661740558293,0.5026024354864628,87
10000,10000,9,87,0.5517241379310345,0.6781609195402298,0.7126436781609196,0.7816091954022989,0.4457033388067871,0.4827859879584018,0.5752326217843459,0.628448275862069,0.519170012419062,87
10000,10000,10,87,0.5632183908045977,0.6551724137931034,0.7011494252873564,0.7931034482758621,0.4200328407224959,0.47090859332238644,0.5815544608648057,0.6227330779054917,0.5198769825054023,87
10000,10000,11,87,0.5172413793103449,0.6781609195402298,0.7126436781609196,0.8160919540229885,0.4201423097974822,0.4875752599890531,0.5997536945812808,0.614541142127349,0.5135462915232365,87
10000,10000,12,87,0.5747126436781609,0.6781609195402298,0.7011494252873564,0.7816091954022989,0.444471811713191,0.4760810071154899,0.5714012041598249,0.6422368180988871,0.5216743261968176,87
10000,10000,13,87,0.5402298850574713,0.6666666666666666,0.7126436781609196,0.7701149425287356,0.42359058565955116,0.47320744389709907,0.5691023535851122,0.6152435686918446,0.5070860229022035,87
10000,10000,14,87,0.5402298850574713,0.6666666666666666,0.7011494252873564,0.8160919540229885,0.42435686918445537,0.4770388615216201,0.5978379857690203,0.6160098522167488,0.5145492726439821,87
10000,10000,15,87,0.5402298850574713,0.6436781609195402,0.7126436781609196,0.7931034482758621,0.4126710454296661,0.4843185550082102,0.5901751505199782,0.616023535851122,0.5102119677505433,87
10000,10000,16,87,0.5517241379310345,0.6551724137931034,0.7011494252873564,0.7586206896551724,0.43067870826491517,0.4787629994526546,0.5525177887246853,0.6200328407224959,0.5070186208131869,87
10000,10000,17,87,0.5862068965517241,0.6551724137931034,0.7241379310344828,0.7816091954022989,0.4115216201423098,0.494280240831965,0.5848111658456486,0.644490056559022,0.5255990332734557,87
10000,10000,18,87,0.5287356321839081,0.6666666666666666,0.7011494252873564,0.8045977011494253,0.41918445539135196,0.4808702791461412,0.5940065681444991,0.6158182813355227,0.5158616234363101,87
10000,10000,19,87,0.5057471264367817,0.7011494252873564,0.7241379310344828,0.7931034482758621,0.45558292282430213,0.48565955117679255,0.5789545703338806,0.6110472541507024,0.5140097976319254,87
full,34396,0,87,0.41379310344827586,0.5862068965517241,0.6436781609195402,0.6666666666666666,0.3594143404488232,0.4009852216748768,0.4492610837438424,0.5074074074074074,0.4058442518172424,87
